name,link,program_offered_1,program_offered_2,program_offered_3,program_offered_4,program_offered_5,program_offered_6,program_offered_7,program_offered_8,program_offered_9,program_offered_10
Anna Westin House,http://www.carf.org/providerProfile.aspx?cid=344247,Residential Treatment (BH) Mental Health Eating Disorders,,,,,,,,,
Anna Westin House Adolescent and Young Adult,http://www.carf.org/providerProfile.aspx?cid=344248,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Mental Health Eating Disorders - Children and Adolescents,,,,,,,,
Anna Westin House West,http://www.carf.org/providerProfile.aspx?cid=344249,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Mental Health Eating Disorders - Children and Adolescents,,,,,,,,
Carolina House,http://www.carf.org/providerProfile.aspx?cid=294657,Residential Treatment (BH) Mental Health Adults,Residential Treatment (BH) Mental Health Eating Disorders,,,,,,,,
"CRC ED Treatment, Inc. dba Montecatini",http://www.carf.org/providerProfile.aspx?cid=214772,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Mental Health Eating Disorders - Children and Adolescents,,,,,,,,
"CRC ED Treatment, LLC dba Carolina House",http://www.carf.org/providerProfile.aspx?cid=214775,Residential Treatment (BH) Mental Health Adults,Residential Treatment (BH) Mental Health Children and Adolescents,Residential Treatment (BH) Mental Health Eating Disorders,,,,,,,
"CRC ED Treatment, LLC dba Montecatini II",http://www.carf.org/providerProfile.aspx?cid=216252,Residential Treatment (BH) Mental Health Eating Disorders,,,,,,,,,
"CRC ED Treatment, LLC dba Montecatini III",http://www.carf.org/providerProfile.aspx?cid=284598,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Mental Health Eating Disorders - Children and Adolescents,,,,,,,,
Crossroads Back Cove Women’s Residential Program,http://www.carf.org/providerProfile.aspx?cid=267023,ASAM Level of Care 3.5 Adults,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Substance Use Disorders/Addictions Adults,,,,,,,
Eden Treatment Center,http://www.carf.org/providerProfile.aspx?cid=320468,Residential Treatment (BH) Integrated: SUD/Mental Health Eating Disorders,,,,,,,,,
EDNA,http://www.carf.org/providerProfile.aspx?cid=351634,Intensive Outpatient Treatment (BH) Integrated: SUD/Mental Health Adults,Outpatient Treatment (BH) Integrated: SUD/Mental Health Adults,Partial Hospitalization Integrated: SUD/Mental Health Eating Disorders,Partial Hospitalization Integrated: SUD/Mental Health Eating Disorders - Children and Adolescents,Residential Treatment (BH) Integrated: SUD/Mental Health Eating Disorders,,,,,
Fairhaven Treatment Center,http://www.carf.org/providerProfile.aspx?cid=226869,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Mental Health Eating Disorders - Children and Adolescents,,,,,,,,
Lake Balboa,http://www.carf.org/providerProfile.aspx?cid=356885,Intensive Outpatient Treatment (BH) Mental Health Adults,Intensive Outpatient Treatment (BH) Substance Use Disorders/Addictions Adults,Partial Hospitalization Mental Health Adults,Partial Hospitalization Mental Health Eating Disorders,Partial Hospitalization Substance Use Disorders/Addictions Adults,Residential Treatment (BH) Mental Health Adults,Residential Treatment (BH) Mental Health Eating Disorders,Residential Treatment (BH) Substance Use Disorders/Addictions Adults,,
